mp,timeStamp,mean,skew
12.72,1668957970760,2898.381626666666,-2885.661626666666
12.72,1668957994932,3128.8348104256597,-3116.11481042566
12.71,1668958006880,3181.923783268793,-3169.213783268793
12.71,1668958009900,3187.677802804407,-3174.967802804407
12.71,1668958015995,3196.278396575646,-3183.568396575646
12.71,1668958037324,3232.7823724560885,-3220.0723724560885
12.71,1668958046354,3248.45191947686,-3235.74191947686
12.71,1668958052468,3240.181230696577,-3227.471230696577
12.71,1668958055506,3228.933195801056,-3216.223195801056
12.71,1668958058448,3218.326331454022,-3205.6163314540217
12.7,1668958061547,3235.127962462641,-3222.427962462641
12.7,1668958064599,3250.245295305652,-3237.545295305652
12.7,1668958070568,3276.4142918374305,-3263.7142918374307
12.7,1668958076668,3300.82772584551,-3288.12772584551
12.7,1668958086101,3333.067836938155,-3320.367836938155
12.7,1668958091970,3352.0589850379774,-3339.3589850379776
12.7,1668958098052,3370.170336140026,-3357.470336140026
12.7,1668958110376,3402.2948346571893,-3389.5948346571895
12.7,1668958113306,3409.0997868898153,-3396.3997868898155
12.7,1668958116432,3415.8635422135803,-3403.1635422135805
12.7,1668958119454,3422.246750984607,-3409.546750984607
12.7,1668958122425,3428.396824385802,-3415.6968243858023
12.7,1668958125420,3434.313098238797,-3421.613098238797
12.7,1668958128467,3440.023876487625,-3427.323876487625
12.7,1668958131548,3445.983721735802,-3433.2837217358024
12.7,1668958134763,3451.032968025279,-3438.332968025279
12.7,1668958137744,3455.1351307713594,-3442.4351307713596
12.7,1668958143713,3460.7548072846425,-3448.0548072846427
12.7,1668958146929,3461.835758164574,-3449.1357581645743
12.7,1668958149931,3462.8815499109464,-3450.1815499109466
12.7,1668958152884,3463.881029859806,-3451.181029859806
12.7,1668958165325,3465.7829723637474,-3453.0829723637476
12.7,1668958171516,3466.7283815367136,-3454.028381536714
12.7,1668958205831,3470.2995938997383,-3457.5995938997385
12.7,1668958210215,3469.9117175541473,-3457.2117175541475
12.7,1668958215546,3469.320394158101,-3456.620394158101
12.7,1668958220168,3468.7391923904015,-3456.0391923904017
12.7,1668958237292,3462.9602365059877,-3450.260236505988
12.71,1668958242493,3454.243031809314,-3441.533031809314
12.71,1668958247906,3445.730411100674,-3433.0204111006738
12.72,1668958253319,3443.85391994719,-3431.1339199471904
12.72,1668958262069,3439.9084229839377,-3427.188422983938
12.72,1668958274032,3431.279520950161,-3418.559520950161
12.72,1668958283155,3422.3116404730595,-3409.5916404730597
12.72,1668958292610,3414.2369094599117,-3401.516909459912
12.72,1668958299620,3409.5054573348016,-3396.785457334802
12.72,1668958309355,3405.972185802992,-3393.2521858029922
12.72,1668958325685,3401.726619220554,-3389.006619220554
12.72,1668958333055,3400.418764113831,-3387.698764113831
12.71,1668958346964,3399.547388510835,-3386.837388510835
12.71,1668958373883,3400.620003972259,-3387.910003972259
12.71,1668958382987,3400.7389665966016,-3388.0289665966015
12.71,1668958398433,3386.816654171517,-3374.1066541715168
12.71,1668958424244,3362.2208623067513,-3349.5108623067513
12.71,1668958441574,3351.0010172258717,-3338.2910172258717
12.7,1668958452699,3353.3069699872917,-3340.606969987292
12.71,1668958476957,3330.581609577518,-3317.871609577518
12.7,1668958489047,3331.9950769560437,-3319.295076956044
12.71,1668958509341,3331.089950870869,-3318.379950870869
12.71,1668958522067,3327.0718607019076,-3314.3618607019075
12.71,1668958535231,3323.203839950686,-3310.493839950686
12.71,1668958548171,3320.0254894266836,-3307.3154894266836
12.72,1668958567605,3305.5934426419,-3292.8734426419
12.72,1668958581293,3303.226940257808,-3290.5069402578083
12.72,1668958608024,3291.9320300289405,-3279.2120300289407
12.72,1668958629422,3284.488733200735,-3271.7687332007354
12.72,1668958645137,3282.089744049384,-3269.3697440493843
12.72,1668958660915,3279.689054939748,-3266.9690549397483
12.73,1668958680009,3273.6007880137554,-3260.8707880137554
12.72,1668958702767,3263.950919078997,-3251.230919078997
12.73,1668958722779,3258.2199871286684,-3245.4899871286684
12.72,1668958739933,3256.4732537217515,-3243.7532537217517
12.72,1668958757167,3254.4572159842187,-3241.737215984219
12.72,1668958774633,3252.2178909693316,-3239.497890969332
12.72,1668958798619,3246.0837194033306,-3233.363719403331
12.72,1668958816627,3243.8206156219962,-3231.1006156219964
12.72,1668958835575,3241.6465639373605,-3228.9265639373607
12.72,1668958854003,3239.228603801837,-3226.508603801837
12.73,1668958882365,3231.746421452753,-3219.016421452753
12.72,1668958901721,3230.7062930286684,-3217.9862930286686
12.72,1668958931114,3226.0812759251003,-3213.3612759251005
12.71,1668958951829,3226.44456176137,-3213.73456176137
12.72,1668958976088,3227.443573027897,-3214.723573027897
12.72,1668958997232,3228.070769165005,-3215.350769165005
12.72,1668959021816,3227.4737605660343,-3214.7537605660345
12.73,1668959050637,3224.512465438157,-3211.782465438157
12.73,1668959073381,3222.58857284944,-3209.85857284944
12.73,1668959096446,3221.076987218759,-3208.346987218759
12.72,1668959125966,3218.9864734317684,-3206.2664734317686
12.71,1668959152776,3219.2599642926443,-3206.5499642926443
12.71,1668959186104,3221.1172597035525,-3208.4072597035524
12.71,1668959214350,3221.819765502947,-3209.109765502947
12.71,1668959239956,3222.1334401253534,-3209.4234401253534
12.72,1668959269401,3223.9710268274384,-3211.2510268274386
12.72,1668959305289,3227.478912561846,-3214.758912561846
12.72,1668959332514,3227.751059923115,-3215.031059923115
12.72,1668959363169,3228.235683917117,-3215.5156839171173
12.72,1668959391190,3228.2841158439282,-3215.5641158439284
12.72,1668959419357,3228.2924359730823,-3215.5724359730825
12.73,1668959447797,3226.794308052007,-3214.064308052007
12.72,1668959480270,3226.9120632256227,-3214.192063225623
12.71,1668959519566,3225.6218995067943,-3212.9118995067943
12.71,1668959553438,3225.004654019744,-3212.294654019744
12.72,1668959583717,3224.6887077851343,-3211.9687077851345
12.71,1668959617383,3223.015259646957,-3210.305259646957
12.71,1668959655117,3222.5991407728197,-3209.8891407728197
12.7,1668959686994,3222.8335973704134,-3210.1335973704136
12.71,1668959719089,3220.353837354882,-3207.643837354882
12.71,1668959751772,3217.5470508888498,-3204.8370508888497
12.71,1668959787539,3212.7688952426615,-3200.0588952426615
12.71,1668959823804,3207.3150947521267,-3194.6050947521267
12.71,1668959857397,3204.527325332247,-3191.817325332247
12.71,1668959898991,3196.754656617729,-3184.044656617729
12.72,1668959940736,3197.889124462355,-3185.1691244623553
12.72,1668959979947,3197.7522201664237,-3185.032220166424
12.72,1668960019625,3197.524180802263,-3184.804180802263
12.73,1668960063071,3190.85364193814,-3178.12364193814
12.73,1668960100592,3189.474054723539,-3176.744054723539
12.72,1668960138329,3189.752298375348,-3177.032298375348
12.72,1668960176234,3189.988397142153,-3177.2683971421534
12.7,1668960214333,3190.3329856101873,-3177.6329856101875
12.7,1668960252577,3191.88701784299,-3179.1870178429904
12.7,1668960291315,3193.2346371046856,-3180.5346371046858
12.7,1668960333599,3192.2186111637966,-3179.518611163797
12.71,1668960372973,3189.8123330295866,-3177.1023330295866
12.72,1668960429560,3189.4800558710103,-3176.7600558710105
12.72,1668960481736,3188.815562888812,-3176.0955628888123
12.71,1668960524890,3187.84570253075,-3175.1357025307498
12.71,1668960568131,3187.0948488058816,-3174.3848488058816
12.67,1668960615261,3182.808647851825,-3170.1386478518248
12.65,1668960659254,3178.6573923834617,-3166.0073923834616
12.65,1668960703645,3177.3077457788195,-3164.6577457788194
12.66,1668960748298,3175.201375979631,-3162.541375979631
12.66,1668960796628,3171.042756133322,-3158.3827561333223
12.66,1668960842082,3169.4871909160383,-3156.8271909160385
12.67,1668960891468,3167.1841173730013,-3154.514117373001
12.66,1668960938141,3165.649733640653,-3152.989733640653
12.66,1668960985141,3164.0473442230877,-3151.387344223088
12.65,1668961036098,3163.386746073561,-3150.736746073561
12.67,1668961083810,3161.873720085395,-3149.2037200853947
12.67,1668961132030,3160.914386512341,-3148.244386512341
12.65,1668961184471,3160.914373120484,-3148.264373120484
12.65,1668961233842,3159.482149577132,-3146.832149577132
12.65,1668961296874,3156.638015461917,-3143.988015461917
12.66,1668961351476,3152.0002609092157,-3139.340260909216
12.67,1668961403601,3150.421015194335,-3137.7510151943347
12.68,1668961480329,3152.8153228744404,-3140.1353228744406
12.67,1668961536153,3150.8035661116346,-3138.1335661116345
12.68,1668961592501,3149.722611525694,-3137.042611525694
12.66,1668961649124,3150.20405975399,-3137.54405975399
12.65,1668961709688,3151.1782402387516,-3138.5282402387516
12.65,1668961828822,3147.071846981204,-3134.421846981204
12.65,1668961887626,3146.0484603510777,-3133.3984603510776
12.66,1668962005843,3145.5672608344803,-3132.9072608344804
12.65,1668962077347,3142.8808118867155,-3130.2308118867154
12.65,1668962141004,3140.259771242018,-3127.609771242018
12.65,1668962206011,3138.977431026481,-3126.327431026481
12.65,1668962397901,3139.891714185503,-3127.241714185503
12.65,1668962540030,3139.0344005961915,-3126.3844005961914
12.65,1668962895494,3127.0646290294562,-3114.414629029456
12.65,1668963214499,3119.9511768916705,-3107.3011768916704
12.65,1668963399008,3117.976508765005,-3105.3265087650047
12.66,1668963482205,3116.145725481135,-3103.485725481135
12.65,1668963562593,3115.1456897221788,-3102.4956897221787
12.65,1668963643195,3114.003014771987,-3101.353014771987
12.65,1668963724143,3114.215390872475,-3101.565390872475
12.65,1668963805660,3114.992891376413,-3102.342891376413
12.65,1668965165075,3103.828685662894,-3091.1786856628937
12.65,1668965266238,3106.014969962573,-3093.364969962573
12.65,1668965361545,3106.505682131168,-3093.855682131168
12.65,1668965457344,3105.9318618660836,-3093.2818618660835
12.65,1668965553683,3105.6828247203953,-3093.032824720395
12.68,1668965650759,3104.176506989513,-3091.4965069895134
12.68,1668965748554,3102.629626375223,-3089.949626375223
12.68,1668965846315,3101.6535228793664,-3088.9735228793666
12.68,1668965944570,3100.8808080452977,-3088.200808045298
12.67,1668966059663,3097.791141076825,-3085.121141076825
12.66,1668966162296,3096.715874933349,-3084.055874933349
12.67,1668966262441,3097.6984273804146,-3085.0284273804145
12.66,1668966363164,3097.503969853479,-3084.843969853479
12.65,1668966464111,3097.578879958808,-3084.928879958808
12.51,1668967216905,3084.0059964076854,-3071.495996407685
12.53,1668967782289,3076.8028377414903,-3064.27283774149
12.52,1668967894559,3076.3061215158286,-3063.7861215158287
12.53,1668968009751,3074.848805072839,-3062.3188050728386
12.52,1668968133065,3072.24326243599,-3059.72326243599
12.53,1668968248428,3072.147370653434,-3059.6173706534337
12.55,1668968364962,3072.000778963969,-3059.450778963969
12.56,1668968481661,3071.1848968591967,-3058.6248968591967
12.56,1668968598882,3070.9099797362196,-3058.3499797362197
12.56,1668968716319,3070.223783885008,-3057.663783885008
12.59,1668968834863,3069.1785116041356,-3056.5885116041354
12.59,1668968954822,3068.9831533707807,-3056.3931533707805
12.59,1668969075132,3068.296226356408,-3055.706226356408
12.6,1668969194582,3067.5125365590093,-3054.9125365590094
12.6,1668969317893,3066.3636827390337,-3053.763682739034
12.59,1668969439596,3066.848213538196,-3054.258213538196
12.58,1668969561478,3066.7166359782927,-3054.136635978293
12.58,1668969682899,3065.62765016674,-3053.04765016674
12.59,1668969813488,3066.1716302982213,-3053.581630298221
12.57,1668969936843,3064.5346967557707,-3051.9646967557705
12.57,1668970065969,3062.466920560444,-3049.896920560444
12.57,1668970194952,3060.634574763131,-3048.0645747631306
12.57,1668970324754,3059.0722863895157,-3046.5022863895156
12.57,1668970455627,3056.9326906432807,-3044.3626906432805
12.58,1668970584438,3056.3019632259343,-3043.7219632259344
12.57,1668970713249,3055.019878727331,-3042.449878727331
12.6,1668970842701,3054.4979196792665,-3041.8979196792666
12.6,1668970972821,3053.256566342157,-3040.656566342157
12.59,1668971103605,3053.221126911708,-3040.6311269117077
12.58,1668971234358,3053.102487590767,-3040.522487590767
12.59,1668971366016,3053.3976954200625,-3040.8076954200624
12.59,1668971497896,3053.9252516172164,-3041.3352516172163
12.57,1668971630113,3052.5623618799787,-3039.9923618799785
12.52,1668971762460,3052.4297336631794,-3039.9097336631794
12.53,1668971895434,3051.8863545045606,-3039.3563545045604
12.52,1668972047152,3050.7043329903217,-3038.1843329903218
12.51,1668972184595,3050.3043757774535,-3037.7943757774533
12.52,1668972463576,3048.8988357363437,-3036.3788357363437
12.53,1668972602456,3049.6985861996973,-3037.168586199697
12.51,1668972741812,3049.993301141882,-3037.483301141882
12.51,1668973030887,3047.864120066697,-3035.354120066697
12.51,1668973173494,3047.5610547768124,-3035.051054776812
12.51,1668973320444,3046.1737285160234,-3033.663728516023
12.52,1668973626333,3041.37992582274,-3028.85992582274
12.52,1668973778963,3039.2328032628557,-3026.7128032628557
12.52,1668973933066,3036.4107399813556,-3023.8907399813556
12.51,1668974092175,3034.6242119127096,-3022.1142119127094
12.52,1668974274447,3032.6837735253066,-3020.1637735253066
12.54,1668974452070,3032.146442638678,-3019.606442638678
12.55,1668974607785,3031.278146483411,-3018.728146483411
12.55,1668974764471,3030.539404748242,-3017.9894047482417
12.55,1668974922031,3030.1621264571754,-3017.6121264571752
12.55,1668975079572,3029.541851560111,-3016.9918515601107
12.56,1668975249186,3031.201151821246,-3018.6411518212462
12.55,1668975413754,3031.3849883916137,-3018.8349883916135
12.55,1668975575912,3030.7164752201525,-3018.1664752201523
12.53,1668975738784,3031.06578757318,-3018.5357875731797
12.51,1668975901848,3030.5886963657185,-3018.0786963657183
12.51,1668976065544,3029.7602004171877,-3017.2502004171874
12.46,1668977989672,3017.313866180571,-3004.853866180571
12.46,1668978163001,3016.3255629083637,-3003.8655629083637
12.33,1668980348588,2997.5981440660253,-2985.2681440660253
12.32,1668980535352,2996.187365904399,-2983.867365904399
12.33,1668980734106,2991.4884858768396,-2979.1584858768397
12.14,1668981705489,2977.998352316385,-2965.858352316385
12.14,1668982098681,2974.7609069528357,-2962.620906952836
12.19,1668982294784,2973.3803146999517,-2961.1903146999516
12.25,1668982891718,2970.350032370361,-2958.100032370361
12.27,1668983295173,2968.1921191660217,-2955.9221191660217
12.25,1668983507477,2964.4753291599795,-2952.2253291599795
12.23,1668983715030,2963.957018740267,-2951.727018740267
12.26,1668983919989,2963.3125797211796,-2951.0525797211794
12.23,1668984125435,2962.546202613638,-2950.316202613638
12.21,1668984335315,2960.4830008414174,-2948.2730008414173
12.21,1668984542332,2959.6882858552576,-2947.4782858552576
12.2,1668984753716,2957.949655995017,-2945.7496559950173
12.21,1668984963175,2957.4356967839067,-2945.2256967839066
12.21,1668985172585,2957.002091865269,-2944.792091865269
12.2,1668985382324,2955.670334351449,-2943.4703343514493
12.23,1668985592975,2954.7521858238483,-2942.5221858238483
12.15,1668985832773,2953.3908306427998,-2941.2408306427997
12.15,1668986044685,2952.1891260707316,-2940.0391260707315
12.21,1668986257091,2950.6065457167247,-2938.3965457167246
12.21,1668986469799,2950.1185742302823,-2937.9085742302823
12.17,1668986690623,2948.85723421445,-2936.6872342144497
12.21,1668986909935,2948.286430154927,-2936.076430154927
12.21,1668987165486,2947.5993683828387,-2935.3893683828387
12.19,1668987398502,2944.596496411238,-2932.406496411238
12.15,1668987623928,2943.8102849418347,-2931.6602849418346
12.2,1668987858644,2941.986399227837,-2929.786399227837
12.18,1668988088630,2941.812024729894,-2929.632024729894
12.18,1668988315935,2940.7963256201847,-2928.616325620185
12.18,1668988543459,2940.556511900473,-2928.3765119004734
12.19,1668988775447,2940.92181148215,-2928.73181148215
12.17,1668989004846,2940.4882528163766,-2928.3182528163766
12.11,1668989238469,2940.7690932016785,-2928.6590932016784
12,1668989476556,2935.636782323262,-2923.636782323262
12.09,1668989945795,2932.013688431115,-2919.923688431115
12.16,1668990179960,2931.3907362430105,-2919.2307362430106
12.13,1668990414511,2930.770845597283,-2918.640845597283
12.11,1668990649126,2930.0742081405624,-2917.9642081405623
12.11,1668990884750,2929.7189969141045,-2917.6089969141044
12,1668991121136,2928.23108747443,-2916.23108747443
12.06,1668991357988,2927.394144659529,-2915.334144659529
12.08,1668991595320,2926.531056666303,-2914.451056666303
12.03,1668991871955,2925.038291887695,-2913.0082918876947
12.11,1668992111179,2924.207248041146,-2912.097248041146
12.14,1668992351279,2923.406179625926,-2911.2661796259263
12.1,1668992595620,2921.1021970599118,-2909.002197059912
12.09,1668992837497,2920.522465883739,-2908.432465883739
12.11,1668993079922,2919.7957188110436,-2907.6857188110434
12.1,1668993330618,2918.193161443541,-2906.0931614435412
12.1,1668993578833,2917.715026928613,-2905.615026928613
12.09,1668993824800,2918.103165224386,-2906.013165224386
12.14,1668994074710,2915.739925630251,-2903.599925630251
12.12,1668994321977,2914.8156252738763,-2902.6956252738764
12.08,1668994574001,2914.524780839689,-2902.444780839689
12.03,1668994823350,2914.0439632691846,-2902.0139632691844
12.01,1668995077025,2912.2872812956507,-2900.2772812956505
12.06,1668995328280,2912.0641037075543,-2900.0041037075543
12.04,1668995580511,2912.233562539026,-2900.193562539026
12.02,1668995853899,2912.7244276603014,-2900.7044276603015
12.01,1668996113986,2912.8305925381,-2900.8205925381
11.96,1668996370879,2912.830073766279,-2900.870073766279
11.81,1668996892945,2907.214363150851,-2895.404363150851
11.77,1668997156506,2905.000005998299,-2893.230005998299
11.78,1668997417716,2903.589632245361,-2891.8096322453607
11.8,1668997950439,2898.246246735776,-2886.4462467357757
11.78,1668998215853,2896.823255650368,-2885.043255650368
11.82,1668998484469,2896.138811446168,-2884.3188114461677
11.86,1668998751021,2894.9998689508166,-2883.1398689508164
11.82,1668999017488,2894.5587106788394,-2882.738710678839
11.84,1668999288452,2892.147168647627,-2880.307168647627
11.84,1668999560645,2891.8968316122637,-2880.0568316122635
11.84,1668999831201,2891.0867686932443,-2879.246768693244
11.83,1669000383697,2887.618802012005,-2875.788802012005
11.83,1669000698743,2887.39807694007,-2875.56807694007
11.79,1669001012872,2886.0038758747787,-2874.2138758747788
11.76,1669001293840,2885.7945745338575,-2874.0345745338573
11.8,1669001572832,2885.6076881208583,-2873.807688120858
11.8,1669001850827,2884.9171508634213,-2873.117150863421
11.8,1669002131138,2884.3210156476516,-2872.5210156476514
11.81,1669002409994,2883.368364368934,-2871.5583643689342
11.82,1669002689383,2883.462189813472,-2871.6421898134718
11.83,1669002980954,2883.751442059307,-2871.921442059307
11.84,1669003264329,2883.455946804511,-2871.6159468045107
11.85,1669003548751,2883.1207717005163,-2871.2707717005164
11.85,1669003833266,2882.2496735221384,-2870.3996735221385
11.95,1669004404787,2879.6609189776373,-2867.7109189776374
11.95,1669004691312,2878.5790580052103,-2866.6290580052105
11.95,1669004977870,2878.004287636759,-2866.054287636759
11.95,1669005265122,2877.28018720284,-2865.33018720284
11.92,1669005553299,2876.677349829939,-2864.757349829939
11.91,1669005841661,2875.7260457699513,-2863.8160457699514
11.9,1669006472925,2873.3055640302564,-2861.4055640302563
11.9,1669007062828,2872.3222968552536,-2860.4222968552535
11.91,1669007372365,2873.4304622692734,-2861.5204622692736
11.92,1669007670608,2872.874890345926,-2860.954890345926
11.93,1669007971358,2873.0155777746413,-2861.0855777746415
11.93,1669008320166,2873.225339401432,-2861.295339401432
11.93,1669008623823,2871.801891237478,-2859.871891237478
11.94,1669008925448,2871.842644040477,-2859.902644040477
11.92,1669009227586,2871.8840657629316,-2859.9640657629316
11.96,1669009530401,2872.847769603484,-2860.887769603484
12.03,1669009833576,2872.82578824225,-2860.7957882422497
12.03,1669010137523,2872.359606203446,-2860.329606203446
12.01,1669010450561,2872.453554558749,-2860.443554558749
12.02,1669010758324,2871.8287500468978,-2859.808750046898
12.05,1669011111911,2871.9391532694262,-2859.889153269426
12.03,1669011425225,2870.722898943152,-2858.6928989431517
12.02,1669011735414,2870.4394490976697,-2858.4194490976697
12.01,1669012062278,2870.4973327552525,-2858.4873327552523
12.01,1669012392991,2867.0874021781697,-2855.0774021781695
11.98,1669012755945,2866.2149475885217,-2854.2349475885217
11.98,1669013086128,2864.761270501852,-2852.781270501852
11.97,1669013410277,2864.472341025882,-2852.5023410258823
11.96,1669013738759,2863.7043852194442,-2851.744385219444
11.94,1669014077011,2864.572102979546,-2852.632102979546
11.94,1669014414755,2861.952153720279,-2850.012153720279
11.96,1669014747036,2861.4984673704575,-2849.5384673704575
11.98,1669015079968,2861.1203320424465,-2849.1403320424465
11.98,1669015413769,2860.8309269993697,-2848.8509269993697
11.95,1669015751350,2860.5374512551907,-2848.587451255191
11.94,1669016091301,2859.334208679861,-2847.394208679861
11.95,1669016432990,2858.3632073206163,-2846.4132073206165
11.94,1669016776226,2857.4948475485917,-2845.5548475485916
11.84,1669017116877,2856.397142283781,-2844.5571422837806
11.91,1669018144928,2855.5136014195027,-2843.603601419503
11.87,1669018488831,2855.568225040709,-2843.698225040709
11.87,1669018832912,2855.86906343299,-2843.99906343299
11.86,1669019182085,2855.237192331346,-2843.3771923313457
11.86,1669019553561,2851.4686793106516,-2839.6086793106515
11.88,1669019910303,2851.6894834345803,-2839.80948343458
11.86,1669020273724,2852.2999863410696,-2840.4399863410695
11.87,1669020635035,2853.1083734773088,-2841.238373477309
11.87,1669020998180,2852.3650491459994,-2840.4950491459995
11.84,1669021363223,2852.404402418632,-2840.5644024186317
11.85,1669021725569,2852.6914719962274,-2840.8414719962275
11.8,1669022088007,2851.400600318925,-2839.600600318925
11.87,1669022450928,2851.9395084374805,-2840.0695084374806
11.82,1669023180064,2851.30601100988,-2839.48601100988
11.83,1669023546090,2851.0647482187806,-2839.2347482187806
11.84,1669023912110,2850.426232791847,-2838.5862327918467
11.87,1669024333151,2850.56794981158,-2838.69794981158
11.96,1669024704650,2849.3046290834636,-2837.3446290834636
11.95,1669025073679,2849.4427916145705,-2837.4927916145707
11.95,1669025442733,2849.617087821155,-2837.6670878211553
11.92,1669025820858,2848.2488368925046,-2836.3288368925046
11.87,1669026946223,2847.854406410292,-2835.984406410292
11.93,1669027704455,2846.7533147816844,-2834.8233147816845
11.95,1669028095026,2845.3483580673087,-2833.398358067309
11.95,1669028478164,2845.6886118466573,-2833.7386118466575
11.95,1669028861265,2845.241828877244,-2833.2918288772444
11.93,1669029253320,2843.7270417822224,-2831.7970417822225
11.92,1669029640303,2843.525775648537,-2831.605775648537
11.91,1669030032539,2842.736416959891,-2830.826416959891
11.9,1669030421799,2843.1346262076368,-2831.2346262076367
11.88,1669031651646,2842.1948462115324,-2830.3148462115323
11.88,1669032044313,2841.545206790691,-2829.6652067906907
11.86,1669032437702,2841.070055068077,-2829.210055068077
11.86,1669032831651,2841.2058148679243,-2829.345814867924
11.85,1669033226913,2841.325291712196,-2829.475291712196
11.87,1669033622161,2840.7835583590386,-2828.9135583590387
11.86,1669034019510,2840.675777196542,-2828.815777196542
11.86,1669034416993,2840.9987439904908,-2829.1387439904906
11.84,1669034814595,2840.622348968156,-2828.782348968156
11.91,1669035213441,2839.9979230395834,-2828.0879230395835
11.93,1669036431885,2839.5180160154123,-2827.5880160154124
11.96,1669036841299,2838.7032807614205,-2826.7432807614205
12.03,1669037261015,2836.871242435083,-2824.8412424350827
12.03,1669037672271,2836.306919870583,-2824.276919870583
12.06,1669038084210,2835.8258569552577,-2823.7658569552577
12.05,1669038497862,2836.1145235105346,-2824.0645235105344
12.01,1669038911998,2835.7091187118485,-2823.6991187118483
11.98,1669039335510,2834.836500200169,-2822.856500200169
11.99,1669039822045,2834.9783535519337,-2822.988353551934
11.99,1669040240688,2835.164822709197,-2823.174822709197
12.03,1669040668401,2835.400880964422,-2823.3708809644218
12.07,1669041091037,2835.175487962235,-2823.1054879622347
