bc,ac,tbv,tav,time,mp
7079573.19,228299101.74,742914.44,358954.73,1659550372208,23.94
7068433.55,228297460.64,742447.81,358886.23,1659550375399,23.94
7049533.53,228312013.72,741658.28,359494.94,1659550377874,23.94
7063803.05,228315918.70,742254.86,359657.05,1659550380949,23.94
7043671.56,228317858.76,741410.16,359738.76,1659550384045,23.93
7045849.33,228315781.28,741504.22,359654.10,1659550386995,23.93
7047458.97,228302961.63,741573.48,359121.35,1659550390006,23.93
7062102.92,228295210.19,742186.23,358797.42,1659550393138,23.93
7050810.62,228320345.53,741713.90,359845.93,1659550396000,23.93
7055546.08,228325131.52,741920.45,360048.74,1659550398842,23.92
7010834.66,228321924.87,740058.30,359917.56,1659550402427,23.91
7040956.49,228316228.32,741321.47,359679.46,1659550404964,23.91
7035453.10,228316188.73,741091.03,359678.18,1659550407931,23.91
7062167.55,228303243.47,742203.92,359134.08,1659550410975,23.93
7062383.30,228311397.69,742195.10,359474.49,1659550414607,23.93
7065749.17,228310015.09,742335.92,359416.63,1659550416864,23.93
7072064.37,228311591.58,742600.28,359482.06,1659550419984,23.93
7042080.33,228317905.73,741332.44,359746.66,1659550422881,23.93
7040412.15,228306840.47,741263.41,359285.09,1659550425941,23.92
7037693.38,228302453.11,741149.73,359107.10,1659550429803,23.92
7062874.74,228297216.81,742203.09,358887.90,1659550431941,23.92
7063364.20,228286485.90,742221.35,358439.19,1659550435019,23.93
7069211.69,228288874.40,742465.56,358538.97,1659550437971,23.93
7063244.82,228275468.63,742206.31,357976.04,1659550440977,23.94
7080855.12,228295657.00,742944.43,358818.76,1659550444029,23.94
7084486.81,228282724.83,743095.60,358278.14,1659550446994,23.94
7067503.18,228285865.48,742380.58,358407.83,1659550449982,23.95
7068975.67,228281845.09,742441.64,358239.74,1659550452984,23.95
7048821.74,228267574.96,741598.63,357644.92,1659550455922,23.96
7051147.62,228313267.91,741695.53,359545.10,1659550458912,23.95
7071501.44,228300277.00,742546.37,359003.21,1659550461942,23.95
7052436.61,228277726.19,741746.65,358061.25,1659550464936,23.96
7066071.91,228285565.14,742317.74,358388.47,1659550468040,23.95
7066111.20,228298901.72,742319.78,358946.04,1659550470972,23.95
7063453.06,228303055.21,742208.69,359120.17,1659550473943,23.95
7059970.89,228291688.33,742062.60,358646.43,1659550476910,23.95
7062484.29,228288198.93,742167.61,358500.41,1659550479959,23.95
7057577.00,228292451.48,741962.64,358678.01,1659550482921,23.95
7060454.49,228318565.83,742082.45,359766.24,1659550486874,23.95
7057282.22,228322330.16,741949.95,359923.46,1659550489229,23.95
7043827.83,228297231.00,741391.42,358881.90,1659550492106,23.94
7048426.68,228307742.02,741584.19,359319.44,1659550495071,23.94
7041424.39,228315659.27,741291.33,359650.76,1659550497963,23.93
7045817.52,228309281.14,741475.05,359384.20,1659550500929,23.93
7024627.30,228318247.81,740589.36,359759.89,1659550503889,23.93
7049994.67,228309246.20,741651.96,359384.18,1659550507040,23.93
7054969.68,228271407.06,741858.72,357803.90,1659550510012,23.94
7071685.47,228278458.83,742558.32,358098.59,1659550513191,23.93
7083930.15,228302769.46,743070.85,359111.97,1659550515946,23.93
7059991.70,228311337.39,742069.74,359470.07,1659550518902,23.93
7049880.04,228305949.25,741645.53,359244.34,1659550522055,23.94
7049612.70,228305949.25,741633.35,359244.34,1659550525016,23.94
7078492.22,228302205.70,742841.34,359087.51,1659550528086,23.94
7045521.57,228343427.85,741460.90,359711.21,1659550531001,23.93
7033650.43,228342982.64,740964.52,359692.65,1659550534122,23.94
7057586.46,228317453.31,741965.84,358624.83,1659550537483,23.93
7056357.74,228299391.56,741908.61,357867.97,1659550540399,23.95
7053845.09,228322127.22,741803.61,358816.78,1659550543477,23.95
7047020.31,228347535.10,741521.59,359878.39,1659550547089,23.93
7042012.51,228335679.94,741314.77,359385.40,1659550550720,23.93
7064736.40,228345779.92,742265.78,359807.71,1659550554547,23.93
7065964.03,228343714.79,742312.84,359716.14,1659550558346,23.95
7066905.78,228347367.66,742351.71,359868.65,1659550562278,23.95
7050031.68,228328091.52,741648.16,359066.54,1659550565273,23.94
7056439.25,228322501.85,741915.24,358832.59,1659550568270,23.95
7054586.09,228283280.10,741834.75,357193.98,1659550572533,23.96
7064322.09,228332176.46,742235.52,359221.81,1659550576865,23.95
7065817.19,228336816.95,742298.23,359414.67,1659550580025,23.94
7054982.20,228360550.89,741846.05,360405.94,1659550584787,23.94
7046132.30,228336166.81,741476.07,359390.33,1659550587776,23.94
7092528.19,228320078.10,743414.88,358718.09,1659550590635,23.95
7081713.72,228345038.21,742962.41,359757.64,1659550595729,23.95
7097147.40,228341728.79,743605.45,359619.15,1659550600987,23.96
7047919.37,228337731.32,741544.56,359452.12,1659550606317,23.96
7031935.69,228234088.63,740874.80,355122.38,1659550611758,23.96
7031133.06,228196979.89,740840.89,353580.13,1659550614872,23.96
7036275.94,228280574.13,741029.28,357067.09,1659550617762,23.96
7033512.63,228274566.62,740913.59,356816.36,1659550620883,23.96
7036464.38,228280899.87,741037.02,357080.68,1659550627082,23.96
7026199.57,228261506.64,740611.20,356289.95,1659550633306,23.96
6991342.79,228270151.20,739184.37,356653.72,1659550639582,23.96
7000030.12,228267706.74,739546.90,356551.32,1659550645962,23.96
7050686.12,228294055.89,741643.79,357645.95,1659550652557,23.96
7050686.27,228294055.89,741643.79,357645.95,1659550655587,23.96
7061075.47,228262068.53,742077.16,356308.39,1659550658927,23.96
7027282.39,228272955.55,740665.07,356762.85,1659550661490,23.96
7033925.38,228286631.03,740942.56,357331.45,1659550669146,23.96
7037177.35,228286992.44,741078.63,357346.61,1659550676430,23.96
7039408.26,228281444.57,741169.75,357114.54,1659550683754,23.96
7039673.40,228256278.20,741172.01,356018.98,1659550691238,23.99
7049483.24,228285399.08,741549.19,357210.99,1659550698711,23.99
7049526.51,228276667.50,741550.86,356843.91,1659550706893,24
7046558.01,228297552.57,741402.99,357712.64,1659550714659,24
7019694.71,228298866.40,740277.13,357765.34,1659550722642,24
7072401.40,228275482.73,742465.26,356789.04,1659550730791,24.01
7032997.47,228262415.25,740797.95,356248.18,1659550739125,24
7053873.52,228299330.55,741665.54,357784.11,1659550747719,24
7059172.41,228286842.14,741893.86,357272.97,1659550756435,24
7029248.79,228266453.61,740643.31,356426.89,1659550765270,24
7017063.36,228266872.19,740121.52,356444.82,1659550768620,24
7037024.49,228268821.20,740955.57,356526.00,1659550771765,24
7065033.77,228246627.61,742124.15,355601.74,1659550774724,24
7073012.44,228276558.06,742452.82,356842.96,1659550777407,24.01
6995141.71,228266720.13,739197.87,356440.63,1659550787179,24
7017719.06,228273896.14,740129.99,356722.10,1659550797063,24
7017719.06,228274753.53,740129.99,356758.30,1659550800187,24
7012580.24,228236817.32,739911.13,355179.27,1659550810349,24
7009608.30,228249634.92,739709.65,355666.28,1659550821650,24.01
7046270.66,228275120.04,741231.73,356714.06,1659550832252,24.03
7038877.44,228281411.28,740922.53,356974.35,1659550835231,24.03
7049855.65,228281561.87,741338.13,356897.66,1659550846296,24.06
7063715.80,228288225.59,741901.19,357172.42,1659550849400,24.07
7075750.89,228289837.24,742390.72,357230.84,1659550852369,24.07
7075750.89,228289876.40,742390.72,357232.35,1659550855320,24.08
7043353.38,228297540.04,741039.99,357550.82,1659550858543,24.07
7033330.19,228261733.09,740635.98,356085.78,1659550870685,24.03
7041919.84,228264763.88,740994.02,356212.42,1659550873704,24.03
6799906.85,228295408.54,730706.62,357481.97,1659550886364,24.04
7055214.72,228274983.49,741383.69,356633.58,1659550899125,24.04
7068811.80,228280435.22,741941.22,356857.91,1659550902097,24.05
7089911.79,228283679.51,742782.16,356989.76,1659550915398,24.05
7038712.93,228301677.04,740655.21,357742.53,1659550928869,24.04
7058326.45,228289195.51,741471.31,357215.01,1659550942620,24.04
7074647.14,228286617.35,742153.17,357109.84,1659550956937,24.03
7050683.27,228284629.94,741153.31,357027.27,1659550970834,24.04
7089604.94,228284605.72,742782.36,357029.68,1659550984988,24.03
7070084.96,228250161.95,741967.58,355621.45,1659550999284,24.03
7108603.48,228263810.03,743475.21,356089.45,1659551013892,24.06
7075526.97,228278789.51,742093.18,356698.22,1659551028585,24.07
7092798.71,228287015.54,742801.96,357038.56,1659551044066,24.07
7081751.78,228258477.57,742342.24,355855.99,1659551046501,24.07
7079460.76,228272947.69,742247.86,356458.03,1659551049538,24.06
7079710.57,228275899.33,742258.26,356580.73,1659551052512,24.06
7077016.56,228300519.62,742148.58,357600.55,1659551055626,24.05
7072850.77,228305841.98,741975.23,357813.77,1659551058540,24.05
7067569.01,228315237.11,741758.66,358205.83,1659551061591,24.05
7099858.45,228278169.47,743103.76,356671.30,1659551078680,24.04
7063749.20,228308301.36,741601.89,357922.61,1659551095833,24.04
7098927.36,228288670.44,743065.27,357106.17,1659551113373,24.05
7089927.38,228290400.00,742705.86,357192.57,1659551131418,24.04
7090825.26,228290385.70,742743.23,357191.98,1659551134266,24.04
7063648.07,228289519.66,741621.81,357165.60,1659551152334,24.03
7059855.96,228289082.45,741473.12,357153.77,1659551170975,24.03
7059518.16,228267800.07,741453.82,356262.44,1659551189423,24.03
7041666.52,228255209.17,740727.46,355740.83,1659551208160,24.03
7053641.25,228282939.88,741276.57,356890.37,1659551227189,24.03
7040723.48,228271052.11,740735.17,356399.72,1659551246670,24.04
7042210.94,228292065.33,740799.38,357276.49,1659551265993,24.04
7038326.97,228242604.97,740637.14,355222.24,1659551285633,24.03
7013704.76,228257985.46,739611.25,355862.38,1659551305394,24.03
7035788.74,228273530.03,740529.56,356499.15,1659551325189,24.03
7023689.85,228290973.41,740038.92,357228.00,1659551345464,24.02
7029186.21,228271309.41,740264.82,356407.41,1659551348241,24.03
7032689.65,228278914.57,740435.73,356739.55,1659551368827,24.04
6967719.37,228241922.13,737717.93,355207.58,1659551389765,24.04
6967719.37,228239948.15,737717.93,355125.50,1659551392649,24.04
6967719.37,228241007.65,737717.93,355169.50,1659551395465,24.04
6968939.74,228241350.85,737769.07,355184.20,1659551398941,24.03
6960036.90,228235795.17,737400.11,354953.29,1659551401566,24.03
7001428.67,228240956.86,739125.18,355168.28,1659551404593,24.03
6991724.42,228259602.76,738706.20,355920.77,1659551426686,24.03
7030122.58,228249548.82,740311.70,355501.81,1659551449494,24.02
6999594.82,228251111.58,739042.46,355567.45,1659551472481,24.03
6997772.95,228274486.79,738968.57,356586.27,1659551495873,24.02
7057492.54,228260538.28,741448.09,356003.04,1659551519033,24.03
7046485.51,228278604.79,740986.02,356751.68,1659551542541,24.05
7045395.19,228261418.10,740930.47,355960.18,1659551566925,24.08
7013239.32,228238683.99,739533.18,355021.90,1659551591273,24.06
7048867.12,228272526.50,740995.71,356470.21,1659551615533,24.04
7029097.36,228262036.38,740172.76,356032.69,1659551618982,24.04
7066676.42,228284625.44,741744.91,356968.90,1659551643782,24.04
7029031.99,228284797.98,740173.55,356966.64,1659551668999,24.04
7055343.34,228275101.39,741267.08,356601.32,1659551694687,24.04
7004955.02,228269405.02,739164.70,356292.53,1659551720865,24.04
7040616.30,228297710.11,740655.05,357469.04,1659551746803,24.03
7046626.75,228249506.59,740898.79,355459.96,1659551773035,24.05
7049501.26,228249588.42,741001.12,355437.33,1659551799626,24.07
7050098.01,228234457.84,741005.70,354815.98,1659551826223,24.06
7032496.16,228212676.37,740271.19,353921.97,1659551853121,24.06
7056569.40,228225847.09,741269.55,354466.77,1659551856069,24.06
7031871.98,228158441.51,740242.29,351665.66,1659551859190,24.06
7009875.55,228256254.68,739294.99,355728.81,1659551887020,24.06
7062498.87,228242732.82,741482.65,355144.76,1659551915590,24.06
7026210.76,228237133.16,739972.28,354909.33,1659551943980,24.06
7024076.80,228244718.40,739884.38,355224.63,1659551947029,24.06
7021542.82,228242299.82,739776.57,355120.55,1659551949884,24.07
7057163.28,228230458.54,741251.47,354605.80,1659551979065,24.08
7022760.50,228259542.00,739837.67,355821.69,1659552008434,24.07
7018729.51,228205324.86,739661.38,353558.69,1659552038308,24.07
7036775.69,228253529.58,740423.43,355554.51,1659552068105,24.08
7021849.18,228238613.18,739798.40,354935.96,1659552098260,24.07
7042945.84,228263405.81,740669.33,355962.59,1659552129001,24.07
7041023.12,228281014.62,740590.02,356685.38,1659552160244,24.07
7038713.71,228277614.03,740494.00,356545.00,1659552162907,24.07
7038914.32,228266294.99,740540.52,356088.95,1659552195199,24.04
7075634.16,228276630.54,742094.11,356551.66,1659552227031,24.05
7036378.72,228274052.69,740454.56,356446.60,1659552258618,24.06
7082132.36,228267950.85,742356.71,356187.63,1659552290530,24.06
7044828.65,228274846.25,740801.86,356477.24,1659552322653,24.06
6984660.04,228259063.37,738303.54,355828.33,1659552355056,24.04
7031229.89,228254321.97,740243.27,355638.22,1659552388573,24.03
7062003.00,228237016.69,741544.51,354938.33,1659552421399,24.05
7031351.51,228250337.32,740262.14,355480.22,1659552454554,24.07
7047779.89,228237424.85,740944.09,354941.09,1659552457663,24.06
7054552.18,228253627.82,741225.87,355613.13,1659552460611,24.07
7051680.91,228253266.77,741105.10,355598.13,1659552463555,24.07
7061574.53,228144486.45,741505.22,351064.73,1659552498936,24.08
7061683.99,228235219.88,741476.15,354837.07,1659552534159,24.08
7041007.57,228248179.91,740613.62,355362.04,1659552570331,24.07
7014304.75,228250807.55,739431.77,355470.97,1659552607016,24.06
7023634.22,228221546.69,739819.47,354258.34,1659552609212,24.06
7018639.34,228239606.52,739631.63,355017.94,1659552645717,24.05
7040218.43,228271648.08,740530.77,356341.54,1659552688297,24.06
7011631.87,228274617.37,739343.55,356466.39,1659552725589,24.04
7081665.29,228274038.09,742267.26,356452.92,1659552763127,24.04
7032731.96,228248078.33,740314.47,355395.56,1659552800853,24.04
7030214.64,228250181.72,740211.09,355482.92,1659552804063,24.04
7039178.27,228241226.82,740583.41,355110.38,1659552807376,24.04
7033952.68,228278225.12,740365.24,356646.28,1659552810101,24.04
7044778.69,228274495.44,740815.95,356491.12,1659552813009,24.04
7053495.74,228254865.21,741178.86,355666.41,1659552852767,24.06
7041402.43,228245692.54,740681.86,355293.45,1659552893076,24.03
7053748.21,228243696.73,741192.90,355210.07,1659552896232,24.04
7036866.37,228281912.58,740513.59,356808.51,1659552937901,24.01
7048221.98,228272732.18,740977.68,356426.44,1659552981379,24.04
7029980.81,228279081.58,740237.80,356718.82,1659553023081,24.03
6996725.78,228284012.13,738854.91,356938.55,1659553071407,24.02
7035513.04,228270904.01,740468.02,356391.62,1659553114044,24.03
6990362.27,228275876.37,738587.46,356599.03,1659553116993,24.02
7022646.92,228248497.75,739932.77,355457.23,1659553119937,24.02
7037880.90,228242215.34,740566.64,355195.33,1659553123022,24.03
7017821.70,228244678.40,739731.19,355297.82,1659553126001,24.03
7015673.96,228275297.24,739651.91,356581.19,1659553171367,24.02
6971744.85,228264992.71,737842.80,356156.67,1659553222683,24.03
6981643.49,228267877.51,738255.29,356276.67,1659553226019,24.03
7008156.75,228266247.86,739291.82,356206.62,1659553271994,24.02
7024582.27,228286023.07,739951.29,357016.17,1659553318039,24.05
7003806.46,228292126.76,739086.81,357269.11,1659553321033,24.05
7014516.55,228276727.04,739511.54,356599.02,1659553368690,24.07
7028282.12,228222981.29,740014.86,354322.63,1659553416731,24.08
7011457.11,228238660.76,739277.92,354954.15,1659553464777,24.09
7062541.31,228224371.94,741279.15,354299.35,1659553513237,24.08
7032249.10,228246210.55,740035.43,355205.25,1659553569238,24.06
6971752.88,228239356.27,737540.99,354946.95,1659553618623,24.04
7027069.81,228236449.63,739898.31,354829.12,1659553621196,24.04
7005374.00,228205842.26,738982.74,353617.69,1659553670853,24.05
7039279.59,228227279.84,740454.74,354507.29,1659553720953,24.03
6999415.50,228237422.84,738837.85,354929.09,1659553771834,24.04
6938173.72,228204769.42,736107.69,353578.95,1659553823164,24.02
7036320.24,228223336.30,740234.21,354450.24,1659553873773,24.02
6983888.06,228228421.80,737986.26,354662.97,1659553925341,24.03
7019466.33,228220579.77,739534.09,354350.46,1659553976697,24.02
6982179.50,228236479.39,737986.65,355018.83,1659554028675,24
7016402.24,228233796.88,739422.82,354906.44,1659554080675,24
6986801.96,228236931.28,738194.16,355049.50,1659554132829,23.99
7015820.93,228229572.66,739378.62,354726.75,1659554192902,24.03
7026419.50,228239037.76,739820.26,355120.34,1659554195747,24.03
6995830.64,228202490.63,738548.98,353596.01,1659554248547,24
6998736.73,228246201.22,738739.84,355455.46,1659554301920,23.98
6998906.34,228242349.42,738797.12,355296.48,1659554355822,23.98
6966536.96,228194148.50,737542.00,353283.25,1659554409698,24.01
6984525.37,228231005.53,738294.27,354809.94,1659554463810,24.01
6982209.44,228219242.08,738194.50,354293.04,1659554518602,24
6969279.27,228263897.53,737596.36,356181.42,1659554574175,24.01
6983815.62,228256941.75,738211.58,355899.73,1659554630414,23.99
6984001.55,228259761.17,738220.58,356017.21,1659554632484,23.99
6979831.98,228259098.64,738067.91,355983.11,1659554688988,23.99
6985331.90,228245385.53,738294.76,355426.98,1659554745131,24
6987698.88,228241244.96,738393.16,355254.50,1659554748146,24
6974808.68,228247987.08,737879.10,355523.15,1659554807138,24.01
6970667.25,228258967.11,737707.55,355980.48,1659554808598,24
6972564.52,228212059.38,737773.56,354034.17,1659554867010,24.02
6965880.04,228261350.30,737469.41,356083.23,1659554925051,24
6966814.35,228259212.02,737508.43,355994.27,1659554928603,24.01
6966275.59,228256287.88,737486.46,355872.99,1659554931432,24
6952147.29,228255588.86,736897.82,355845.04,1659554934378,23.99
6961147.42,228233128.86,737273.61,354912.00,1659554936993,23.99
6994513.60,228233098.24,738652.17,354914.51,1659554997615,23.99
7004155.82,228245842.18,739050.10,355441.01,1659555058689,24.01
7002581.26,228246198.11,738984.35,355456.01,1659555062467,24.01
6995703.33,228237896.14,738751.25,355125.80,1659555124231,24
6963298.12,228254814.26,737399.06,355818.63,1659555186682,24.01
6957172.44,228260125.22,737144.27,356042.04,1659555189770,24.01
6967808.35,228256816.11,737587.89,355903.86,1659555193218,24.01
6975818.92,228216069.72,737975.84,354214.29,1659555256642,24.02
6973072.28,228228817.01,737861.68,354745.31,1659555259572,24.01
6983787.74,228260115.17,738287.93,356031.26,1659555323963,24.01
6983797.46,228254348.26,738287.93,355791.17,1659555328430,24.01
7003807.28,228256597.33,739031.00,355813.21,1659555393968,24.04
6993895.60,228242927.11,738722.05,355312.39,1659555459731,23.96
6970517.62,228261226.05,737757.84,356100.14,1659555463319,23.96
6955955.63,228255161.34,737152.86,355849.60,1659555466160,23.95
6995190.60,228254435.57,738781.33,355846.11,1659555533320,23.98
7261271.00,228198109.77,750323.82,353542.02,1659555601062,23.98
7307786.35,228241904.86,751846.46,355331.29,1659555668971,24.02
7317555.76,228264491.72,752464.17,356122.65,1659555737855,24.06
7362162.12,228222722.33,754199.26,354390.37,1659555806530,24.07
7344945.28,228245369.09,753326.94,355287.90,1659555876553,24.1
7294207.80,228240297.59,750702.62,354992.09,1659555946713,24.06
7330988.74,228265914.38,752645.50,356039.82,1659555949674,24.05
7344325.87,228251462.30,753196.60,355438.71,1659555952666,24.07
7324016.21,228192276.28,751989.25,353013.33,1659556024648,24.07
7319194.43,228240556.44,752222.56,355023.26,1659556097076,24.05
7309231.47,228230966.64,751983.96,354706.31,1659556170593,24
7336663.78,228236041.66,753115.65,354892.16,1659556243982,24.03
7327142.14,228192922.84,752857.85,353184.37,1659556317835,24.01
7317836.61,228274884.76,752418.19,356507.80,1659556391494,24.03
7322889.73,228262170.78,752626.67,355977.72,1659556394688,24.04
7344362.10,228230408.73,753476.73,354673.15,1659556469966,24.06
7321870.88,228251297.04,752505.20,355484.33,1659556546144,24.01
7327312.67,228235057.54,752799.84,354884.33,1659556622537,24.01
7309244.07,228257495.23,752052.23,355821.69,1659556625625,24
7304673.61,228267409.04,751924.85,356296.50,1659556703139,24
7299253.24,228266178.13,751698.69,356245.06,1659556705853,24
7280117.29,228215092.71,750909.58,354129.98,1659556783927,24.02
7287081.73,228226788.08,751200.64,354616.36,1659556787110,24.02
7247650.40,228238725.23,749556.61,355122.28,1659556790570,24.01
7268251.12,228239434.21,750418.89,355141.08,1659556793308,24.01
7324312.85,228224497.69,752773.49,354513.43,1659556873789,24.02
7304128.48,228239205.32,751858.52,355090.80,1659556966400,24.03
7335013.70,228224855.92,753351.40,354523.85,1659557048394,24
7325730.15,228226292.93,752964.17,354630.27,1659557130826,23.99
7324815.39,228263426.14,753003.68,356206.73,1659557213402,23.98
7322397.76,228265736.99,752902.77,356303.10,1659557217019,23.98
7327354.21,228233712.88,752730.34,354982.65,1659557300885,23.96
7331788.99,228237247.99,752910.45,355124.81,1659557304254,23.97
7319498.80,228250638.63,752396.24,355683.07,1659557306983,23.97
7319498.80,228248960.73,752396.24,355613.07,1659557309782,23.97
7303429.27,228250998.18,751725.10,355698.07,1659557312596,23.97
7314070.12,228247467.78,752501.95,355540.88,1659557398921,23.99
7329055.23,228241729.74,753128.82,355296.62,1659557485836,24
7347418.72,228258045.28,753744.50,355860.49,1659557573243,24.03
7311276.87,228229644.09,752179.06,354685.21,1659557661453,24.01
7373472.54,228234733.39,754767.85,354892.18,1659557664258,24.03
7356157.05,228238311.16,754046.87,355040.58,1659557667259,24.03
7363403.36,228252868.56,754348.61,355645.97,1659557670146,24.03
7350667.74,228254933.65,753818.31,355732.31,1659557674020,24.03
7349346.47,228251967.50,753763.30,355608.70,1659557676361,24.03
7317732.27,228201816.05,752390.47,353520.02,1659557767941,24.04
7350116.77,228229160.83,753749.69,354658.53,1659557860627,24.02
7346554.19,228235871.45,753648.78,354964.70,1659557953293,24.01
7303128.17,228246964.28,751876.20,355419.77,1659558046087,24.01
7319736.81,228256518.80,752575.37,355819.26,1659558140007,24.01
7310644.70,228250912.46,752196.10,355587.38,1659558142657,24.01
7278092.42,228243145.33,750714.17,355426.09,1659558236886,23.94
7276179.65,228258192.24,750638.55,356056.68,1659558239666,23.93
7327585.46,228248358.98,753153.45,355619.16,1659558335681,24
7326453.56,228239470.68,752993.24,355190.62,1659558431884,24.02
7319825.25,228236024.52,752610.49,355039.51,1659558527878,24.02
7356352.87,228239292.25,754076.72,355130.49,1659558624857,24.02
7297719.79,228253125.50,751662.25,355733.48,1659558723133,23.98
7306957.61,228249464.00,752449.73,355711.45,1659558820537,23.92
7299726.82,228221568.91,752382.05,354639.22,1659558918307,23.9
7226100.36,228222600.31,748906.67,354732.01,1659559016864,23.93
7258813.31,228268199.71,750210.53,356611.73,1659559116205,23.92
7266493.93,228215134.95,750920.64,354389.94,1659559215393,23.95
7299062.25,228251014.74,752288.05,355881.55,1659559218231,23.95
7311778.01,228242011.01,752576.01,355380.56,1659559318785,23.99
7314151.67,228250163.30,752672.22,355711.82,1659559321611,24
7322896.15,228239846.40,752981.38,355199.00,1659559423094,23.98
7257547.76,228224272.85,749807.06,354628.97,1659559524318,23.98
7287741.00,228259747.84,751489.71,356038.81,1659559626357,23.98
7323303.58,228233536.41,753067.87,354960.04,1659559729492,24.01
7349523.05,228270216.55,754236.92,356518.11,1659559834396,23.95
