bc,ac,tbv,tav,time,mp
7362307.18,228270375.54,754771.00,356524.74,1659559836130,23.95
7329060.00,228277323.99,753451.18,356886.21,1659559941940,23.93
7329060.00,228277323.99,753451.18,356886.21,1659559943166,23.93
7314237.47,228285265.32,752835.24,357257.67,1659559947165,23.92
7325128.57,228276275.27,753291.62,356908.07,1659559950236,23.91
7317707.59,228276545.35,752981.29,356919.53,1659559953302,23.91
7324971.23,228262992.98,753283.55,356352.51,1659559955851,23.92
7338033.56,228257284.46,753830.45,356114.05,1659559959253,23.92
7309964.19,228269665.05,752841.83,356702.45,1659560068674,23.92
7251065.83,228249197.62,750664.93,355886.65,1659560178832,23.87
7281160.82,228236625.55,751971.11,355364.34,1659560182318,23.88
7282072.25,228232959.18,752087.25,355288.50,1659560294375,23.85
7247148.66,228217200.82,750610.31,354715.64,1659560406853,23.85
7289246.92,228246878.87,752412.35,355937.20,1659560518625,23.88
7291465.02,228248240.66,752504.11,355994.88,1659560521934,23.89
7289100.51,228265945.63,752402.36,356735.61,1659560525264,23.88
7286015.92,228250872.60,752273.05,356105.36,1659560528350,23.88
7274398.26,228264459.64,751786.22,356674.57,1659560530640,23.88
7285794.47,228248590.11,751720.01,355923.49,1659560646681,23.91
7303751.62,228233673.93,752282.73,355229.85,1659560762928,23.91
7276975.16,228229840.12,751160.41,355067.80,1659560766076,23.92
7321938.63,228247899.77,753444.67,355836.20,1659560883316,23.89
7329051.39,228245236.21,753743.82,355724.73,1659560886069,23.89
7336984.90,228223817.65,754195.17,354837.78,1659561004669,23.88
7336332.72,228237480.76,754168.49,355409.19,1659561007699,23.88
7323932.97,228238559.64,753649.02,355454.34,1659561010426,23.88
7293899.51,228246597.75,752528.38,355882.96,1659561131110,23.84
7230452.72,228185693.94,749976.91,353404.79,1659561252103,23.82
7268490.03,228190940.87,751576.72,353625.31,1659561255109,23.82
7258487.82,228195081.73,751157.89,353799.01,1659561258229,23.82
7300695.45,228236529.02,752931.65,355533.93,1659561261016,23.82
7284740.53,228198253.85,752273.37,353972.53,1659561402577,23.84
7331856.47,228234105.16,754299.41,355514.70,1659561526747,23.85
7312111.07,228120878.58,753355.91,350811.26,1659561652339,23.88
7300192.67,228107109.81,752855.86,350235.80,1659561654089,23.88
7341235.98,228148900.48,754590.07,351974.77,1659561657018,23.88
7355164.47,228209564.34,755051.97,354344.27,1659561783496,23.88
7355108.70,228209264.23,755049.53,354331.72,1659561786722,23.88
7324154.42,228229243.14,753712.41,355153.06,1659561915284,23.9
7318091.71,228212522.79,753417.21,354442.75,1659562043884,23.89
7318091.71,228212913.37,753417.21,354459.75,1659562046421,23.89
7317681.83,228210927.52,753404.21,354378.36,1659562049630,23.89
7317681.83,228210927.52,753404.21,354378.36,1659562052733,23.89
7267869.38,228193958.13,751320.18,353686.53,1659562184262,23.87
7269538.55,228193824.39,751390.07,353681.77,1659562187285,23.87
7236669.24,228193824.39,749612.94,353681.77,1659562190105,23.87
7236669.24,228193824.39,749612.94,353681.77,1659562193507,23.87
7227548.83,228193824.39,749228.57,353681.77,1659562195994,23.87
7276471.33,228226237.11,751238.13,355017.48,1659562331122,23.9
7273592.35,228206533.65,751056.18,354134.18,1659562466979,23.92
7273313.22,228233813.72,750981.72,355216.06,1659562603029,23.92
7287353.38,228221928.22,751597.95,354732.16,1659562739936,23.9
7304157.64,228216885.07,752386.25,354581.76,1659562879551,23.9
7297422.24,228229746.04,752143.56,355116.99,1659563017443,23.9
7279370.34,228229746.04,751375.45,355116.99,1659563020283,23.9
7263042.56,228229418.38,750631.44,355129.84,1659563159180,23.9
7263042.56,228229418.38,750631.44,355129.84,1659563163110,23.9
7248083.64,228226612.11,750030.08,355012.76,1659563303617,23.88
7249764.98,228227716.09,750100.66,355058.97,1659563306855,23.88
7248058.07,228221926.91,750029.62,354828.88,1659563449380,23.88
7249606.36,228204104.34,750312.15,354214.63,1659563591397,23.83
7244051.26,228202459.45,750125.63,354184.57,1659563734107,23.83
7266965.62,228221555.21,751223.51,355013.60,1659563876667,23.82
7246519.19,228231022.89,750455.53,355520.59,1659564020127,23.79
7259037.34,228243614.76,750984.52,356050.06,1659564022698,23.79
7262036.95,228244149.65,751114.32,356072.71,1659564025647,23.79
7298653.59,228198675.80,753360.57,354218.21,1659564171605,23.77
7266242.32,228198744.29,751995.80,354224.08,1659564175629,23.76
7279455.77,228202241.93,752556.68,354373.33,1659564178015,23.76
7270680.38,228196735.24,752186.07,354141.79,1659564181067,23.76
7275822.50,228200862.70,752366.13,354353.79,1659564330850,23.76
7291516.21,228215854.56,753028.06,354984.59,1659564333324,23.76
7285721.56,228217721.59,752801.56,355068.72,1659564484381,23.76
7243991.43,228352619.61,751088.60,361915.89,1659564635491,23.74
7243743.73,228357611.63,751078.07,362125.81,1659564638421,23.74
7252441.93,228275123.20,751449.85,358671.80,1659564791176,23.73
7242205.19,228269378.75,751018.30,358430.07,1659564793873,23.73
7176039.98,228299838.87,748249.80,359710.69,1659564947299,23.73
7237541.15,228261622.87,751706.74,358319.78,1659565101353,23.6
7219449.35,228258148.08,750786.94,358169.45,1659565256672,23.57
7206624.10,228264840.22,750450.11,358760.63,1659565411929,23.57
7214654.65,228284530.80,750754.72,359534.17,1659565567512,23.57
7223046.39,228273107.93,751106.71,359050.12,1659565570521,23.57
7211296.83,228284953.65,750605.21,359558.86,1659565573572,23.57
7226690.52,228261954.04,751260.13,358583.52,1659565577567,23.57
7265117.68,228239502.38,752834.19,357673.33,1659565735619,23.62
7246909.17,228274302.38,751881.57,359069.97,1659565894825,23.62
7241002.23,228278054.49,751647.25,359228.82,1659565897553,23.62
7226630.87,228281266.55,751280.67,359540.85,1659566057991,23.56
7230845.20,228273062.76,751655.14,359363.26,1659566218731,23.54
7217029.09,228271608.72,751067.97,359301.55,1659566221867,23.55
7202911.29,228313139.46,750468.28,360956.51,1659566224806,23.53
7179636.06,228288324.33,749621.87,359930.44,1659566388347,23.53
7207875.29,228325173.54,750835.60,361495.43,1659566391735,23.52
7153927.10,228256607.48,748717.65,358748.78,1659566556868,23.48
7174855.90,228266970.09,749610.56,359191.79,1659566559691,23.49
7176976.20,228262633.64,749700.34,359006.22,1659566562550,23.49
7147965.54,228258609.06,748465.60,358839.25,1659566565484,23.47
7150563.32,228262953.04,748577.71,359025.31,1659566568401,23.48
7188503.31,228272714.49,750563.92,359528.54,1659566737657,23.43
7220375.40,228286217.22,751986.37,360146.04,1659566907704,23.43
7209317.19,228280445.50,751508.85,359898.17,1659566911562,23.43
7162513.84,228243949.41,749702.79,358434.80,1659567083344,23.41
7159448.03,228247149.76,749572.16,358573.05,1659567087841,23.41
7210475.41,228299892.87,751832.84,360917.23,1659567260656,23.39
7188541.35,228283250.60,751142.53,360343.63,1659567434269,23.35
7195422.33,228266912.69,751437.89,359647.13,1659567437302,23.35
7169788.06,228201868.36,750503.39,358532.15,1659567612937,23.35
6916654.16,228255001.67,739896.03,361015.05,1659567791907,23.25
7143140.77,228233914.74,750597.39,360544.25,1659567994609,23.14
7154359.99,228248608.25,751083.12,361178.56,1659567997516,23.14
7137970.49,228274314.94,750373.30,362289.09,1659568000898,23.14
7170631.75,228269020.24,752150.25,362152.01,1659568180910,23.09
7139903.10,228279244.42,750818.27,362598.82,1659568183785,23.09
7130402.96,228304256.66,750646.33,363881.52,1659568366283,23.04
7133142.64,228265628.39,750764.73,362207.76,1659568369352,23.05
7145028.20,228263988.48,751301.50,362136.78,1659568370768,23.05
7098913.47,228269396.33,749485.23,362391.42,1659568555167,23.06
7095385.57,228286249.74,749336.14,363133.42,1659568558493,23.04
7119672.00,228285270.36,750391.92,363091.71,1659568560601,23.05
7123242.88,228278387.94,750551.28,362794.85,1659568563507,23.05
7100180.97,228282042.93,749508.69,362989.29,1659568751019,23.05
7155422.91,228219587.05,751784.78,360213.33,1659568939278,23.07
7140076.67,228232244.90,750930.52,360713.94,1659569127609,23.07
7134630.35,228240685.39,750696.50,361098.91,1659569131407,23.06
7107445.63,228240620.56,749518.49,361106.08,1659569133549,23.06
7100378.04,228233835.24,749212.87,360817.73,1659569136447,23.05
7139259.59,228233385.78,750937.92,360786.77,1659569328351,23.08
7139006.89,228232309.49,750926.95,360740.14,1659569331152,23.08
7119573.19,228219132.62,750085.75,360170.70,1659569334279,23.07
7066713.93,228216968.37,747610.77,360076.92,1659569337046,23.07
7087028.57,228313218.91,748912.12,364225.88,1659569532433,23.02
7101063.07,228311455.57,749520.21,364145.15,1659569535296,23.03
7023354.12,228283703.16,746122.79,362898.37,1659569733375,23.04
7021727.92,228278412.55,746053.54,362667.97,1659569736784,23.04
7022571.85,228355128.12,746339.06,366093.80,1659569936856,22.99
7036809.34,228354564.22,746958.77,366070.39,1659569938771,22.99
7022525.57,228352383.89,746405.86,366115.08,1659570139283,22.97
7050135.31,228339168.01,747489.53,365451.36,1659570341274,23.01
7051433.15,228323313.81,747546.02,364763.25,1659570343138,23.01
7036785.85,228308959.44,746909.57,364206.59,1659570346175,23.01
7337285.07,228315241.72,759862.36,364283.59,1659570549511,23.07
7143917.58,228328263.27,750811.01,364499.28,1659570753541,23.14
7138930.88,228329336.87,750594.30,364545.65,1659570756562,23.14
7124408.39,228347488.03,750117.02,365369.93,1659570962631,23.06
7103499.68,228313151.59,749364.67,364048.68,1659571169372,23.06
7182486.29,228281768.59,753266.00,362749.56,1659571376194,23.07
7124004.83,228373827.90,750112.76,366481.29,1659571585286,23.12
7162488.93,228324088.83,751562.32,364273.20,1659571794650,23.17
7122366.31,228351082.01,749670.85,365395.31,1659572003631,23.15
7095317.91,228334599.62,748697.69,364802.67,1659572213129,23.09
7107191.69,228339022.01,749212.15,364995.44,1659572215971,23.09
7074566.54,228323751.57,747426.92,364009.40,1659572427167,23.22
7208554.93,228320232.01,752194.56,363488.44,1659572639454,23.38
7230773.73,228326592.56,751915.45,363351.93,1659572851812,23.46
7228309.08,228332178.67,751810.25,363589.89,1659572854709,23.46
7200275.91,228353071.51,750414.08,364305.45,1659573069243,23.5
7178666.27,228326054.81,749262.25,363323.04,1659573284772,23.44
4938055.21,227475336.48,653000.72,327725.76,1659573501157,23.42
4938427.45,227474895.14,653016.65,327706.93,1659573503344,23.42
4940576.37,227469225.09,652992.72,327158.39,1659573720609,23.55
4942271.02,227443518.64,653190.63,326295.30,1659573938241,23.4
7194462.99,228189512.95,750308.40,357577.37,1659574156420,23.48
7209306.53,228238681.61,750206.70,359328.57,1659574375285,23.56
7144653.15,228216617.53,747242.15,358314.76,1659574595576,23.62
7178580.08,228239124.53,748675.90,359246.07,1659574816290,23.58
7143458.22,228244401.86,746875.41,359293.74,1659575037010,23.66
7233704.50,228054517.13,749819.08,350725.48,1659575259325,23.87
7234918.43,228181057.90,749455.76,355865.47,1659575481075,23.81
7583065.26,228194778.09,764473.47,356655.14,1659575704717,23.83
4921872.30,227360288.92,651203.01,322208.22,1659575927626,23.84
9506884.45,228204218.37,847508.41,356798.24,1659576151668,23.83
9499428.52,228248259.44,847471.06,358826.52,1659576377406,23.75
9522685.90,228190942.19,848859.35,356498.32,1659576604360,23.83
9603265.47,228163235.12,851193.63,355048.36,1659576831296,23.89
9571526.73,228207778.03,849765.42,356831.12,1659577058617,23.91
9517307.71,228305636.63,846519.16,360687.84,1659577287285,23.94
9497290.39,228253731.99,846256.17,358695.76,1659577516256,23.92
9523425.37,228284009.95,847793.83,360164.87,1659577746304,23.82
9497814.65,228284645.16,846717.33,360193.59,1659577749221,23.82
9523466.30,228288209.24,847812.41,360343.07,1659577752845,23.82
9524347.51,228346869.63,848871.60,363173.90,1659577984893,23.73
9524347.51,228347224.74,848871.60,363188.90,1659577988163,23.73
9487339.37,228301281.98,847327.04,361313.17,1659578222260,23.74
9522241.75,228297787.87,849147.19,361133.43,1659578457651,23.73
9538319.12,228299665.98,849748.44,361196.58,1659578696541,23.72
9577153.95,228325078.22,851619.02,362202.59,1659578934459,23.76
9577162.65,228332318.79,851619.60,362506.66,1659578936265,23.76
5004806.25,227435845.03,655309.18,325651.56,1659579174614,23.68
9537448.34,228350641.53,851197.88,363723.29,1659579414344,23.61
9543282.75,228327946.61,851445.13,362763.00,1659579417078,23.61
9514030.19,228311431.95,849493.91,361950.86,1659579658959,23.68
9504188.22,228295426.87,849076.33,361275.37,1659579661114,23.68
9539392.74,228308944.90,850473.12,361606.38,1659579904112,23.79
9601990.99,228321712.73,852230.34,361846.42,1659580147427,23.82
9629335.73,228322670.39,853380.32,361887.60,1659580150618,23.81
9500624.46,228330353.42,848228.50,362376.28,1659580395392,23.74
9584843.73,228338257.89,851952.54,362724.95,1659580642862,23.74
9566175.48,228360094.66,851209.03,363728.15,1659580892077,23.72
9561660.84,228308614.55,851267.31,361604.07,1659581140829,23.69
9551365.94,228306958.16,850832.62,361535.86,1659581144306,23.69
9585109.00,228353505.81,852702.95,363617.91,1659581395650,23.67
9564157.13,228312227.76,851759.84,361856.91,1659581646911,23.69
9573401.11,228314599.54,852150.56,361956.81,1659581649825,23.69
9543498.79,228376281.38,850582.60,364449.13,1659581903490,23.69
9610647.57,228343816.68,853324.31,363065.82,1659582156361,23.72
9527080.90,228360521.65,850572.10,363991.24,1659582410014,23.64
9563184.63,228345538.62,852196.37,363402.66,1659582664441,23.63
9543949.23,228365927.89,851604.19,364322.32,1659582918827,23.6
9629904.51,228363802.76,855362.51,364221.72,1659583173764,23.61
9629420.14,228363802.76,855341.93,364221.72,1659583176538,23.61
9623248.34,228317292.90,854966.63,362239.01,1659583434301,23.65
9614137.41,228347779.15,854187.34,363524.29,1659583693937,23.62
9559895.26,228369063.59,851910.32,364410.15,1659583952968,23.6
9581898.93,228335793.53,852491.08,362729.56,1659584213212,23.76
9581329.72,228341925.17,851693.68,362866.74,1659584473668,23.72
9581102.05,228344232.91,851684.11,362964.02,1659584476479,23.72
9541339.73,228305448.62,850746.62,361704.11,1659584738672,23.61
9529984.88,228317101.15,850265.13,362199.44,1659584742490,23.61
9502456.78,228248534.14,849098.06,359329.83,1659584745804,23.59
9555244.28,228370868.40,851883.02,364452.10,1659585011847,23.6
9543375.19,228370816.61,851379.67,364450.96,1659585014337,23.6
9547110.13,228401427.70,851544.36,365727.36,1659585283683,23.61
9579430.11,228376782.47,852968.14,364690.88,1659585286944,23.62
9561154.91,228393819.96,852253.60,365455.37,1659585559335,23.59
9576675.50,228389252.89,852909.75,365122.61,1659585831406,23.66
9575480.17,228386212.15,852859.60,364994.68,1659585833774,23.66
9546240.50,228393326.21,851620.14,365295.83,1659585836715,23.65
9588535.73,228386568.16,852957.08,364922.66,1659586110769,23.64
9586957.12,228370929.73,852889.96,364261.98,1659586114481,23.64
9586787.69,228374083.55,852882.79,364417.24,1659586117194,23.64
9579557.10,228367486.41,852575.85,364137.86,1659586119951,23.65
9594696.09,228383066.70,853217.03,364796.09,1659586123224,23.65
9594696.09,228383492.40,853217.03,364814.09,1659586126173,23.65
9611477.10,228388254.97,853072.37,364686.89,1659586450565,23.72
9650911.26,228402472.99,855115.96,365384.90,1659586733023,23.68
9646193.60,228414269.23,855221.97,366027.55,1659587016960,23.63
9648154.27,228416519.29,855304.70,366121.67,1659587020038,23.63
9629106.18,228362821.47,854472.24,363681.35,1659587305792,23.76
9590679.98,228411420.41,851906.35,365566.18,1659587592165,23.77
9652516.58,228431679.94,854141.16,366238.44,1659587880345,23.81
9664038.18,228420983.96,854598.45,365788.74,1659587882751,23.82
9681091.34,228407171.41,855312.20,365208.11,1659587886207,23.83
9622762.47,228446539.21,852563.03,366748.99,1659588177953,23.82
9629616.43,228442416.12,852965.48,366701.78,1659588470470,23.79
9591496.71,228406457.96,851804.00,365336.67,1659588763995,23.76
9624059.71,228415183.60,853126.76,365726.95,1659589058827,23.76
9630541.20,228367504.16,853239.89,363568.61,1659589354521,23.83
9724589.19,228386139.11,856819.01,364326.17,1659589650852,23.81
9715515.82,228389949.56,856437.68,364486.19,1659589654150,23.81
9676589.60,228491083.99,854600.18,368603.42,1659589952551,23.85
9647987.36,228444776.66,853755.06,366811.86,1659590251228,23.79
9662403.65,228442520.23,854619.30,366785.08,1659590593915,23.78
9663474.15,228415282.03,855272.22,365808.27,1659590894518,23.74
9641746.50,228417446.22,854356.45,365899.23,1659590896890,23.74
9647025.36,228417090.12,854578.84,365884.23,1659590899820,23.74
9610244.38,228417485.71,852983.49,365907.50,1659591204655,23.76
9652537.34,228428575.77,854519.11,366319.21,1659591509363,23.76
9627201.36,228430577.44,853226.43,366306.81,1659591814201,23.77
9664520.02,228441878.48,854966.67,366728.71,1659592121145,23.79
9668027.40,228425615.53,854568.96,365911.01,1659592475445,23.86
9681777.72,228409558.40,854999.78,365217.84,1659592827322,23.85
9834189.42,228422481.74,861387.92,365756.73,1659593136641,23.85
9663528.33,228418778.97,853834.19,365524.24,1659593447796,23.84
9602337.68,228394938.56,852064.61,364867.22,1659593759153,23.7
9546382.85,228357411.10,850137.66,363290.46,1659593762500,23.67
9535679.60,228415100.47,851886.22,366228.56,1659594076604,23.49
9492720.07,228396815.34,850857.22,366108.10,1659594392173,23.39
9515204.06,228374106.49,853253.45,365481.78,1659594706904,23.31
5033268.44,227479782.19,656866.89,327420.89,1659595022939,23.52
9615136.81,228311003.29,855696.22,362138.40,1659595340986,23.55
9550642.48,228400225.78,852202.96,365608.24,1659595659685,23.55
9571780.86,228333426.77,852824.18,362804.73,1659595979522,23.6
9565264.45,228332428.11,852644.04,362780.46,1659595982185,23.59
9581743.97,228351761.85,853640.96,363689.16,1659596302848,23.55
9581594.85,228331841.02,853634.18,362840.95,1659596305962,23.55
9562304.21,228335067.44,852813.28,362978.54,1659596308697,23.55
9607339.98,228338099.32,854995.07,363154.92,1659596632273,23.6
9593652.63,228330227.17,853661.10,362612.86,1659597006173,23.63
9609664.62,228367185.41,854209.66,364136.42,1659597331718,23.62
7082644.30,228348870.24,744899.59,363674.48,1659597657158,23.59
7097580.83,228337468.13,745229.25,362935.53,1659597984623,23.68
7086216.00,228344575.23,744744.14,363332.64,1659598312384,23.65
7091058.84,228350963.49,745208.63,363767.62,1659598642172,23.62
7111740.08,228355815.82,745967.40,363838.13,1659598972355,23.63
7088858.64,228361585.78,745066.07,364191.47,1659599302845,23.6
7110479.12,228319272.72,745957.70,362354.79,1659599634880,23.64
7067297.28,228314329.15,745112.56,362495.68,1659599966652,23.49
7079665.64,228352845.76,745640.64,364124.18,1659599969583,23.5
7083193.20,228362850.48,745788.96,364549.30,1659599973409,23.49
7059795.42,228371577.49,744791.05,364920.71,1659599975588,23.49
7062092.97,228354831.32,744888.51,364208.16,1659599979013,23.5
7085484.38,228335707.75,745884.26,363431.54,1659599981536,23.5
7025430.42,228324238.10,743233.00,363077.06,1659600321004,23.45
7043777.72,228327348.22,744584.44,363862.26,1659600660492,23.38
7047742.30,227994160.81,744511.42,349688.30,1659601001209,23.49
7062565.12,227992228.93,745290.88,349876.11,1659601343685,23.39
7078456.54,228007037.40,745970.59,350506.02,1659601346507,23.39
7045717.62,227996367.76,744296.49,349824.89,1659601690552,23.48
7044800.06,227965395.39,744131.05,348518.11,1659602036823,23.48
7043151.17,228003903.69,744390.26,350345.81,1659602383982,23.39
7041688.81,228005250.09,744327.71,350403.51,1659602386510,23.39
7039218.02,227974867.37,744263.02,349106.62,1659602389411,23.4
7031600.58,228008850.45,743936.66,350557.04,1659602392822,23.39
7039705.17,228008974.06,744283.38,350562.30,1659602395510,23.39
7036104.91,227993226.95,744129.39,349887.86,1659602398460,23.39
7037937.99,227973326.78,744207.68,349037.69,1659602402006,23.4
7003744.25,227949385.91,742865.51,348079.40,1659602758271,23.4
7003744.25,227949385.91,742865.51,348079.40,1659602760950,23.4
6987915.80,227936713.38,742193.70,347545.87,1659602764071,23.39
7016139.14,227986235.38,743691.80,349782.87,1659603123557,23.32
7025592.13,227974179.89,744251.19,349295.95,1659603483905,23.29
7022352.97,227972194.21,744555.56,349422.13,1659603844580,23.26
7013796.63,227989636.34,743786.60,349935.40,1659604207974,23.35
7024365.03,227984207.72,743848.76,349587.36,1659604571731,23.38
7010477.16,228014209.74,743406.90,350933.03,1659604934732,23.32
7079428.86,227959440.47,746349.18,348425.15,1659605299850,23.42
7087673.20,228001957.03,746701.26,350229.18,1659605301502,23.42
7103510.68,228021685.37,747378.71,351071.18,1659605304587,23.42
6961494.06,227889108.47,741259.77,345496.62,1659605673843,23.32
6962190.22,227883331.45,741288.59,345249.12,1659605675878,23.33
7011196.95,227932896.72,743557.71,347508.46,1659606046008,23.34
7101815.72,227981863.62,747047.03,349388.23,1659606416007,23.41
7058164.01,227980675.29,744923.87,349186.73,1659606787390,23.45
7085103.66,227958420.29,746052.71,348279.26,1659607160430,23.43
7081886.36,227954066.48,745915.33,348093.65,1659607162057,23.43
7070891.04,227987619.68,745219.93,349346.14,1659607536896,23.51
7087962.69,227958074.21,745598.23,348052.97,1659607911834,23.52
7072760.61,228009773.38,744985.89,350123.84,1659608288932,23.53
7065693.07,227993842.82,744602.93,349494.87,1659608667133,23.54
7063803.75,227998645.84,744613.59,349706.03,1659609046298,23.53
7048542.32,228011239.42,743921.15,350159.37,1659609427583,23.51
7045512.33,228010964.76,743792.92,350150.11,1659609430172,23.51
7024426.30,227921198.35,742947.98,346357.01,1659609433140,23.49
6989897.17,227975949.72,742041.49,349047.81,1659609816140,23.41
7078943.87,227953740.22,746185.04,348201.06,1659610200558,23.38
7041254.22,227990367.72,744579.51,349787.65,1659610585952,23.38
7034356.84,228011581.02,744005.04,350566.62,1659610971578,23.42
7100885.42,227982573.30,746754.15,349222.84,1659611358569,23.45
6449085.05,227971892.43,718543.28,348914.14,1659611746372,23.4
6433531.76,227953448.76,718017.57,348172.36,1659612135644,23.39
6447117.46,227980840.05,718599.06,349342.37,1659612139462,23.39
6499004.61,227981071.46,720477.59,349205.51,1659612532046,23.41
6454886.82,227986077.22,718656.95,349465.86,1659612925169,23.42
6468059.74,228016071.32,719220.65,350746.64,1659612927609,23.42
6434742.65,227980462.33,717832.82,349222.72,1659613321929,23.44
6436122.84,227945091.93,717893.96,347716.17,1659613325027,23.44
6462729.85,227997318.43,719026.33,349943.16,1659613327444,23.44
6434373.27,227969359.63,717823.48,348856.47,1659613725646,23.41
6438005.90,227969420.65,717928.35,348805.71,1659614123784,23.4
6479560.43,227961136.97,719666.14,348323.08,1659614522965,23.46
6454251.44,227994274.23,718233.79,349583.92,1659614923262,23.47
6409308.19,227999153.51,717040.96,350187.49,1659615323606,23.32
6392046.54,227992098.05,716299.45,349884.76,1659615326635,23.32
6384392.30,227976577.46,715970.40,349218.34,1659615330407,23.33
6446668.90,227964367.72,718673.80,348763.48,1659615737150,23.32
6441064.40,227975561.93,718433.16,349243.55,1659615740370,23.31
6444640.77,227987604.51,718586.68,349759.73,1659615742752,23.32
6288051.86,228619463.21,712827.08,376935.69,1659616150972,23.22
6280936.81,228425719.60,712147.05,368574.81,1659616560722,23.21
6273654.36,228432114.20,711832.43,368849.02,1659616563830,23.21
6271770.10,228401141.78,711751.14,367518.20,1659616566653,23.21
6328005.61,228420972.34,713860.88,368176.76,1659616980113,23.27
6260909.90,228404361.54,710110.64,367281.30,1659617394757,23.34
